Date,Open,High,Low,Close,Volume,Adj Close
2010-09-06,127.40,130.40,126.60,130.00,974300,127.56
2010-09-03,123.00,126.50,122.00,126.10,594000,123.73
2010-09-02,122.00,122.80,120.85,121.80,337700,119.51
2010-09-01,120.40,122.35,120.05,121.95,328700,119.66
2010-08-31,120.50,121.30,118.95,120.05,214000,117.79
2010-08-30,121.00,121.40,117.75,120.60,599300,118.33
2010-08-27,120.00,123.40,118.10,118.70,423500,116.47
2010-08-26,122.10,122.90,119.15,121.60,999000,119.31
2010-08-25,124.70,124.70,121.25,121.50,262100,119.22
2010-08-24,103.70,126.50,103.70,124.80,306500,122.45
2010-08-23,124.50,126.50,123.65,125.85,391400,123.48
2010-08-20,122.70,125.85,122.00,124.55,639000,122.21
2010-08-19,123.00,123.40,121.35,122.70,186300,120.39
2010-08-18,121.50,123.30,120.25,121.45,277500,119.17
2010-08-17,122.80,122.80,120.60,121.55,247500,119.26
2010-08-16,123.50,124.30,120.30,122.30,301100,120.00
2010-08-13,122.10,123.80,122.05,122.30,271200,120.00
2010-08-12,123.60,126.45,120.25,122.00,701300,119.71
2010-08-11,126.50,128.90,124.55,124.90,364800,122.55
2010-08-10,131.00,131.75,127.55,128.30,738300,125.89
2010-08-09,127.90,131.30,127.90,130.40,1697700,127.95
2010-08-06,124.50,128.40,124.00,127.70,1060800,125.30
2010-08-05,125.00,125.80,124.50,125.05,404400,122.70
2010-08-04,124.90,126.50,123.60,124.40,592900,122.06
2010-08-03,125.35,125.90,123.40,124.30,852300,121.96
2010-08-02,122.90,125.05,121.50,124.80,845900,122.45
2010-07-30,117.75,121.95,117.60,121.25,594400,118.97
2010-07-29,120.40,121.90,117.60,118.10,676400,115.88
2010-07-28,121.50,121.70,119.25,120.00,345800,117.74
2010-07-27,121.00,122.10,120.20,120.50,329800,118.23
2010-07-26,123.45,123.45,120.00,120.40,391000,118.14
2010-07-23,124.50,124.80,122.10,122.60,276600,120.29
2010-07-22,123.50,124.85,123.15,123.50,764000,121.18
2010-07-21,122.00,124.90,121.20,123.75,906900,121.42
2010-07-20,122.90,123.30,121.45,121.45,308800,119.17
2010-07-19,121.05,122.85,121.00,121.85,234500,119.56
2010-07-16,122.00,123.25,121.50,122.20,286500,119.90
2010-07-15,123.20,124.30,120.45,121.50,695900,119.22
2010-07-14,123.50,126.60,122.55,123.10,1948100,120.79
2010-07-13,122.95,123.80,122.10,122.80,629200,120.49
2010-07-12,123.45,124.80,121.65,122.00,549400,119.71
2010-07-09,123.80,125.15,121.30,122.00,700700,119.71
2010-07-08,125.90,126.35,121.30,122.40,580800,120.10
2010-07-07,124.95,125.50,123.40,124.50,407700,122.16
2010-07-06,122.80,125.25,122.80,124.50,345200,122.16
2010-07-05,125.50,126.75,122.50,122.85,426600,120.54
2010-07-02,127.00,127.80,125.30,125.80,318000,123.43
2010-07-01,127.85,130.60,125.25,126.10,695600,123.73
2010-06-30,126.90,130.75,126.10,128.60,678900,126.18
2010-06-29,128.90,133.90,127.25,129.05,1962200,126.62
2010-06-28,127.00,129.70,126.55,129.10,650300,126.67
2010-06-25,126.10,128.65,125.50,125.90,323200,123.53
2010-06-24,128.10,129.50,126.00,126.60,515800,124.22
2010-06-23,126.75,128.80,126.00,128.20,381500,125.79
2010-06-22,128.70,129.75,125.55,126.90,679000,124.51
2010-06-21,127.00,130.50,125.10,128.00,2342300,125.59
2010-06-18,127.90,128.10,123.10,124.00,260800,121.67
2010-06-17,128.00,129.35,125.40,126.65,315900,124.27
2010-06-16,130.80,130.90,126.70,126.80,379100,124.42
2010-06-15,127.40,131.80,125.30,129.90,1507700,127.46
2010-06-14,126.00,127.70,125.50,126.05,851200,123.68
2010-06-11,120.30,126.00,120.10,124.80,1342100,122.45
2010-06-10,117.00,120.90,117.00,119.35,548000,117.11
2010-06-09,121.95,125.50,115.05,117.75,1168900,115.54
2010-06-08,119.15,125.80,118.55,121.35,1092400,119.07
2010-06-07,119.00,120.00,117.60,119.30,233900,117.06
2010-06-04,124.60,124.60,122.05,122.75,132300,120.44
2010-06-03,126.00,126.50,123.20,123.85,248000,121.52
2010-06-02,126.00,126.00,120.50,124.55,412100,122.21
2010-06-01,128.20,128.20,122.10,123.00,638300,120.69
2010-05-31,121.90,129.45,120.10,126.00,1776100,123.63
2010-05-28,124.40,125.35,120.00,120.45,466000,118.19
2010-05-27,122.95,124.50,121.30,123.15,715700,120.83
2010-05-26,112.00,122.40,111.70,120.00,1195500,117.74
2010-05-25,113.05,114.95,109.20,110.65,414600,108.57
2010-05-24,117.40,119.30,113.05,114.00,451100,111.86
2010-05-21,116.00,117.80,113.10,115.35,266900,113.18
2010-05-20,123.90,123.90,117.60,118.40,333100,116.17
2010-05-19,122.90,129.00,120.15,121.80,1017300,119.51
2010-05-18,119.65,124.80,119.25,120.00,300700,117.74
2010-05-17,118.00,120.85,115.25,120.30,244100,118.04
2010-05-14,125.00,125.90,119.20,120.50,321400,118.23
2010-05-13,127.00,128.40,125.10,125.50,231300,123.14
2010-05-12,129.00,129.00,124.40,125.30,334300,122.94
2010-05-11,129.40,129.70,125.15,125.25,234500,122.89
2010-05-10,128.00,130.15,127.50,128.45,351000,126.03
2010-05-07,127.00,129.70,125.10,126.70,303800,124.32
2010-05-06,134.00,134.00,128.55,130.20,326600,127.75
2010-05-05,122.55,134.50,122.50,133.95,565100,131.43
2010-05-04,134.50,134.80,128.65,129.30,431000,126.87
2010-05-03,136.00,136.60,133.35,134.45,316400,131.92
2010-04-30,135.50,138.45,135.20,137.50,305900,134.91
2010-04-29,133.50,135.90,133.25,135.45,429400,132.90
2010-04-28,137.10,138.40,131.50,132.30,574400,129.81
2010-04-27,138.55,140.35,138.10,138.20,182800,135.60
2010-04-26,140.20,140.95,139.00,139.45,222800,136.83
2010-04-23,139.20,141.45,138.65,138.80,286000,136.19
2010-04-22,140.50,142.10,139.00,139.20,488500,136.58
2010-04-21,141.55,143.45,140.10,140.10,303100,137.47
2010-04-20,140.95,142.65,139.65,142.55,309200,139.87
2010-04-19,139.00,140.35,137.50,139.50,376300,136.88
2010-04-16,141.55,142.95,138.75,141.80,355200,139.13
2010-04-15,143.90,145.50,141.80,143.10,323200,140.41
2010-04-13,143.00,143.95,141.60,143.00,330200,140.31
2010-04-12,143.05,144.45,142.15,142.60,341100,139.92
2010-04-09,144.50,145.85,142.75,143.70,330300,141.00
2010-04-08,145.50,146.70,142.70,143.90,370100,141.19
2010-04-07,149.80,149.80,145.00,146.40,486700,143.65
2010-04-06,147.00,149.85,147.00,147.70,948600,144.92
2010-04-05,146.10,147.30,144.25,145.80,457700,143.06
2010-04-01,143.00,145.50,141.55,145.10,621700,142.37
2010-03-31,143.00,143.45,140.00,142.05,420900,139.38
2010-03-30,142.00,144.90,141.55,141.80,694100,139.13
2010-03-29,141.85,145.00,140.30,141.70,546000,139.04
2010-03-26,141.55,143.45,139.55,140.00,410300,137.37
2010-03-25,142.50,142.95,139.85,140.60,500500,137.96
2010-03-23,143.50,145.40,141.55,141.70,564600,139.04
2010-03-22,146.00,147.90,141.35,141.75,811600,139.08
2010-03-19,151.00,152.80,147.05,148.45,1485900,145.66
2010-03-18,147.60,150.75,143.50,149.50,2043300,146.69
2010-03-17,141.00,147.60,140.50,146.40,2046000,143.65
2010-03-16,140.10,141.45,138.25,139.05,461000,136.44
2010-03-15,142.50,142.80,139.15,139.30,363700,136.68
2010-03-12,145.00,146.25,142.55,142.85,403200,140.16
2010-03-11,145.40,147.30,142.30,144.95,795400,142.22
2010-03-10,145.25,147.00,143.35,144.55,487000,141.83
2010-03-09,147.50,149.85,144.60,145.00,513600,142.27
2010-03-08,152.55,153.95,147.00,148.65,1038900,145.85
2010-03-05,150.90,153.90,150.00,151.30,1459100,148.45
2010-03-04,142.90,150.35,142.90,150.05,2248000,147.23
2010-03-03,142.00,144.65,141.20,142.35,763300,139.67
2010-03-02,139.10,142.50,139.10,141.40,584600,138.74
2010-02-26,138.15,142.35,135.80,137.70,1118500,135.11
2010-02-25,141.30,142.20,137.50,138.00,497000,135.41
2010-02-24,141.50,143.60,139.30,140.35,421400,137.71
2010-02-23,138.20,143.45,138.00,143.00,871500,140.31
2010-02-22,149.85,151.20,139.50,139.50,961600,136.88
2010-02-19,146.50,152.50,146.00,146.55,883200,143.79
2010-02-18,154.50,156.50,150.45,151.20,657200,148.36
2010-02-17,157.40,157.40,152.60,153.40,688700,150.52
2010-02-16,157.40,158.90,154.25,155.15,1231000,152.23
2010-02-15,155.10,158.50,153.30,153.35,1089800,150.47
2010-02-11,153.90,159.50,152.20,154.25,2345100,151.35
2010-01-19,172.50,187.30,171.45,178.00,6695000,174.65
2010-01-18,167.90,175.60,167.90,170.30,2783200,167.10
2010-01-15,164.90,175.00,164.25,169.10,3710600,165.92
2010-01-14,159.30,164.85,157.60,164.00,1253800,160.92
2010-01-13,156.00,158.70,153.45,158.70,580700,155.72
2010-01-12,163.20,164.40,155.05,157.45,788600,154.49
2010-01-11,165.25,165.75,161.05,162.05,761100,159.00
2010-01-08,167.90,172.90,162.50,163.25,3185800,160.18
2010-01-07,151.75,168.35,151.50,167.05,5265400,163.91
2010-01-06,154.40,154.40,151.10,152.30,467700,149.44
2010-01-05,152.60,155.20,151.80,153.50,774300,150.61
2010-01-04,149.65,154.50,147.75,152.50,950800,149.63
2009-12-31,152.50,154.70,146.10,148.85,910100,146.05
2009-12-30,151.00,153.65,149.05,151.55,1165500,148.70
2009-12-29,151.25,152.95,146.60,150.35,1333200,147.52
2009-12-24,148.60,151.70,145.20,150.10,1219600,147.28
2009-12-23,145.40,151.15,145.10,147.15,3972800,144.38
2009-12-22,139.45,145.25,138.90,144.50,1583500,141.78
2009-12-21,139.70,141.35,136.35,138.90,673500,136.29
2009-12-18,138.50,141.40,138.00,138.30,446300,135.70
2009-12-17,140.80,142.35,138.60,140.65,679300,138.01
2009-12-16,140.60,142.70,138.70,140.30,946400,137.66
2009-12-15,138.60,145.40,137.10,140.90,3355100,138.25
2009-12-14,139.80,140.05,136.60,138.70,410200,136.09
2009-12-11,141.70,142.60,137.40,139.90,983400,137.27
2009-12-10,139.00,140.55,138.10,140.00,413600,137.37
2009-12-09,139.00,142.85,138.80,140.00,712200,137.37
2009-12-08,137.75,143.75,137.05,140.40,1771000,137.76
2009-12-07,140.90,141.55,135.60,137.20,547500,134.62
2009-12-04,141.00,143.70,138.00,140.05,1114400,137.42
2009-12-03,143.45,145.75,140.00,140.75,1269000,138.10
2009-12-02,141.20,148.80,139.75,142.30,3469500,139.62
2009-12-01,140.50,142.80,137.00,140.00,3181200,137.37
2009-11-30,128.00,143.80,127.95,137.50,9148600,134.91
2009-11-27,128.65,128.65,121.25,125.60,1264100,123.24
2009-11-26,130.30,132.95,128.05,131.70,1596100,129.22
2009-11-25,129.50,134.70,128.70,131.00,2454500,128.54
2009-11-24,135.00,136.60,127.25,128.85,4760000,126.43
2009-11-23,113.60,137.45,113.60,135.50,10197000,132.95
2009-11-20,112.20,117.00,112.20,115.50,730000,113.33
2009-11-19,115.45,118.40,112.75,115.25,1061500,113.08
2009-11-18,118.00,120.85,115.00,115.20,2118300,113.03
2009-11-17,112.50,118.00,110.50,117.30,3050800,115.09
2009-11-16,112.00,113.90,110.50,111.60,788500,109.50
2009-11-13,107.85,111.80,107.70,109.50,672800,107.44
2009-11-12,110.40,110.75,106.40,107.45,388600,105.43
2009-11-11,109.05,111.45,107.70,109.70,947300,107.64
2009-11-10,108.05,110.40,107.30,108.00,1021100,105.97
2009-11-09,106.50,108.60,105.10,107.15,450400,105.14
2009-11-06,103.00,107.65,102.10,106.95,821200,104.94
2009-11-05,100.00,101.80,98.70,101.00,437600,99.10
2009-11-04,98.00,100.95,98.00,99.85,452800,97.97
2009-11-03,102.80,105.00,95.75,96.60,831900,94.78
2009-10-30,105.00,108.45,103.00,103.50,793900,101.55
2009-10-29,104.00,105.40,100.00,102.00,1036300,100.08
2009-10-28,106.20,108.00,103.10,107.70,628000,105.67
2009-10-27,111.00,114.20,105.35,106.20,1199400,104.20
2009-10-26,115.00,116.00,111.00,111.50,791000,109.40
2009-10-23,116.20,117.65,113.15,113.70,882300,111.56
2009-10-22,111.90,116.25,110.65,115.40,832000,113.23
2009-10-21,116.40,116.40,112.00,112.50,403000,110.38
2009-10-20,115.30,117.45,113.80,115.00,1076600,112.84
2009-10-16,112.10,116.50,111.40,113.85,1323900,111.71
2009-10-15,111.00,114.00,108.65,111.60,1218000,109.50
2009-10-14,108.00,110.60,108.00,109.45,682000,107.39
2009-10-12,108.00,109.45,106.10,106.45,480700,104.45
2009-10-09,110.50,111.10,107.00,107.30,400200,105.28
2009-10-08,112.00,112.00,109.00,109.10,369600,107.05
2009-10-07,110.00,112.90,108.60,109.65,590600,107.59
2009-10-06,111.50,112.50,106.65,108.95,641300,106.90
2009-10-05,112.50,114.00,110.00,110.05,590600,107.98
2009-10-01,117.00,117.60,114.00,114.55,1027100,112.40
2009-09-30,113.50,118.20,113.15,115.80,2895200,113.62
2009-09-29,108.90,115.00,108.00,113.75,1361700,111.61
2009-09-25,105.85,109.45,105.40,107.40,849500,105.38
2009-09-24,109.00,110.95,105.75,107.00,1324400,104.99
2009-09-23,114.40,114.80,110.05,110.15,493000,108.08
2009-09-22,113.20,115.75,111.25,113.50,997800,111.37
2009-09-18,113.70,115.30,112.10,112.60,757600,110.48
2009-09-17,112.90,116.30,111.50,112.70,1799800,110.58
2009-09-16,113.05,114.60,112.00,112.85,812200,108.77
2009-09-15,111.50,113.80,110.90,111.55,875200,107.51
2009-09-14,111.05,112.95,108.75,110.00,1072700,106.02
2009-09-11,112.60,114.80,108.00,113.05,1958900,108.96
2009-09-10,113.70,116.85,110.60,110.80,1118000,106.79
2009-09-09,114.95,116.90,111.00,112.15,1406100,108.09
2009-09-08,122.40,122.60,113.45,114.50,1844800,110.36
2009-09-07,111.80,122.85,111.10,120.85,5426200,116.48
2009-09-04,108.25,111.20,107.00,110.25,1125800,106.26
2009-09-03,106.40,109.90,104.05,107.80,1148100,103.90
2009-09-02,107.00,109.25,104.75,105.60,980700,101.78
2009-09-01,117.75,117.75,106.10,107.00,2300500,103.13
2009-08-31,111.30,118.40,108.00,115.95,3774700,111.75
2009-08-28,114.55,115.25,109.10,111.60,7143700,107.56
2009-08-27,97.75,115.35,96.85,113.45,11610900,109.34
2009-08-26,92.40,98.95,91.80,98.45,3488500,94.89
2009-08-25,92.50,93.00,90.30,91.30,405700,88.00
2009-08-24,93.40,94.40,91.50,91.85,648300,88.53
2009-08-17,87.50,88.75,83.10,84.25,502000,81.20
2009-08-14,91.60,94.95,88.65,89.55,557300,86.31
2009-08-13,92.00,92.70,90.30,91.50,777700,88.19
2009-08-12,82.50,91.90,82.50,91.00,1094800,87.71
2009-08-11,83.90,85.75,82.00,85.00,420400,81.92
2009-08-10,86.05,87.35,81.70,82.00,334300,79.03
2009-08-07,86.50,88.95,84.00,85.50,486500,82.41
2009-08-06,93.00,94.45,87.05,87.65,855800,84.48
2009-08-05,92.80,95.80,91.60,93.30,1020800,89.92
2009-08-04,90.90,94.60,90.70,91.95,779700,88.62
2009-08-03,90.50,91.40,89.00,90.30,505000,87.03
2009-07-31,93.75,94.50,89.10,90.40,560400,87.13
2009-07-30,93.00,93.40,91.55,93.20,385300,89.83
2009-07-29,94.00,97.40,88.85,93.00,1394400,89.63
2009-07-28,98.40,98.40,94.70,94.95,1267700,91.51
2009-07-27,93.40,97.75,92.95,96.80,2441200,93.30
2009-07-24,90.10,94.45,89.70,92.50,1961400,89.15
2009-07-23,92.00,92.90,87.50,89.50,1191600,86.26
2009-07-22,89.80,94.30,88.30,90.90,2498900,87.61
2009-07-21,87.10,91.75,86.70,88.40,2835100,85.20
2009-07-20,83.30,88.85,82.10,87.85,1674800,84.67
2009-07-17,85.00,87.90,82.05,82.80,2136700,79.80
2009-07-16,78.50,89.00,78.00,83.85,4325100,80.82
2009-07-15,73.00,78.85,72.65,76.75,2084700,73.97
2009-07-14,70.95,72.50,70.10,72.30,685200,69.68
2009-07-13,71.00,73.25,68.10,70.00,491200,67.47
2009-07-10,74.85,76.65,70.80,74.50,624300,71.80
2009-07-09,78.00,79.90,74.30,74.60,886900,71.90
2009-07-08,75.00,83.85,73.10,76.65,1779500,73.88
2009-07-07,81.70,81.70,75.25,77.75,705100,74.94
2009-07-06,88.50,89.90,78.60,39.85,736700,38.41
2009-07-03,90.25,91.90,86.00,86.90,1053100,83.75
2009-07-02,84.40,92.35,83.90,92.35,1813700,89.01
2009-07-01,83.00,85.00,81.15,83.50,321500,80.48
2009-06-30,85.00,88.40,82.40,83.50,737600,80.48
2009-06-29,86.00,86.35,84.00,84.15,393900,81.10
2009-06-26,83.90,86.00,82.05,85.85,838700,82.74
2009-06-25,84.80,85.80,81.60,82.85,553500,79.85
2009-06-24,85.00,85.95,81.25,83.20,778400,80.19
2009-06-23,76.90,86.65,74.25,84.00,1308500,80.96
2009-06-22,79.50,81.50,78.20,78.60,570200,75.76
2009-06-19,79.05,81.70,75.65,78.50,906900,75.66
2009-06-18,87.00,87.00,76.10,77.75,985000,74.94
2009-06-17,90.30,91.70,83.50,85.00,659300,81.92
2009-06-16,80.05,90.80,80.05,89.00,725500,85.78
2009-06-15,92.00,94.25,85.00,86.10,877500,82.98
2009-06-12,95.00,100.00,91.60,92.10,1691100,88.77
2009-06-11,90.00,97.40,88.00,93.55,1202600,90.16
2009-06-10,94.65,97.45,89.50,91.50,983100,88.19
2009-06-09,85.10,95.50,81.50,94.60,1399800,91.18
2009-06-08,100.65,100.95,89.95,89.95,855200,86.69
2009-06-05,102.65,104.00,98.30,99.00,3043700,95.42
2009-06-04,99.70,102.80,91.40,100.70,4400400,97.06
2009-06-03,90.35,99.10,89.65,99.10,3438700,95.51
2009-06-02,92.40,93.25,88.10,90.35,1059400,87.08
2009-06-01,91.50,93.25,89.85,91.30,1828500,88.00
2009-05-29,90.00,93.70,89.00,89.75,1345800,86.50
2009-05-28,93.25,93.55,87.50,88.90,929700,85.68
2009-05-27,91.00,94.35,89.50,91.70,1652400,88.38
2009-05-26,91.00,97.70,87.00,88.55,2207200,85.35
2009-05-25,88.90,92.00,88.00,89.65,934100,86.41
2009-05-22,86.60,90.20,85.55,88.50,704800,85.30
2009-05-21,89.90,93.70,85.10,86.80,1318100,83.66
2009-05-20,84.00,94.40,83.35,39.85,2127500,38.41
2009-05-19,83.70,93.50,66.45,84.60,2158100,81.54
2009-05-18,80.60,83.10,80.00,82.05,12100,79.08
2009-05-15,77.90,77.90,73.00,73.10,1814800,70.45
2009-05-14,65.45,77.85,64.00,74.50,4469800,71.80
2009-05-13,69.00,70.50,66.00,66.05,982900,63.66
2009-05-12,69.00,70.45,66.10,68.10,1200900,65.64
2009-05-11,72.00,72.85,66.95,70.10,1540200,67.56
2009-05-08,64.00,72.40,63.00,71.55,2146000,68.96
2009-05-07,64.30,66.00,62.40,39.85,1031200,38.41
2009-05-06,59.80,64.15,59.10,63.30,2892300,61.01
2009-05-05,55.00,59.10,54.00,58.20,705200,56.09
2009-05-04,54.00,55.60,53.10,54.65,286000,52.67
2009-04-29,53.00,53.80,52.00,52.50,165600,50.60
2009-04-28,55.00,55.35,51.15,52.15,172900,50.26
2009-04-27,55.90,57.95,54.30,54.95,472100,52.96
2009-04-24,54.50,57.15,54.50,55.30,495300,53.30
2009-04-23,54.70,56.00,53.20,55.00,419000,53.01
2009-04-22,57.90,60.10,52.55,54.15,832000,52.19
2009-04-21,55.80,60.40,55.15,57.00,1022700,54.94
2009-04-20,52.50,57.60,52.50,57.60,731500,55.52
2009-04-17,56.00,57.50,51.15,53.00,926000,51.08
2009-04-16,61.40,62.90,54.35,54.35,1368900,52.38
2009-04-15,55.00,64.05,52.70,39.85,4538400,38.41
2009-04-13,46.00,54.25,45.40,54.25,2386700,52.29
2009-04-09,47.00,47.90,44.00,44.65,601100,43.03
2009-04-08,41.55,46.90,41.35,46.20,1101400,44.53
2009-04-06,42.90,43.90,42.10,42.60,647000,41.06
2009-04-02,40.75,42.90,40.75,41.60,769600,40.09
2009-04-01,40.35,41.50,39.05,40.50,391900,39.03
2009-03-31,38.20,40.50,37.75,40.20,238600,38.75
2009-03-30,40.35,40.35,38.05,38.05,165400,36.67
2009-03-27,40.80,41.80,39.75,40.25,410900,38.79
2009-03-26,40.50,41.15,39.65,40.00,380600,38.55
2009-03-25,39.10,40.15,39.10,39.35,279100,37.93
2009-03-24,39.50,42.85,39.00,39.25,1272500,37.83
2009-03-23,38.00,40.35,38.00,38.25,572400,36.87
2009-03-20,39.70,41.20,38.10,38.25,1068100,36.87
2009-03-19,36.45,40.45,36.45,39.25,591300,37.83
2009-03-18,37.00,37.75,36.00,36.05,217600,34.75
2009-03-17,36.10,37.90,35.50,36.00,506500,34.70
2009-03-16,32.60,36.50,32.10,35.15,494800,33.88
2009-03-13,32.00,33.05,31.40,32.00,168500,30.84
2009-03-12,32.15,33.00,31.00,31.20,108100,30.07
2009-03-09,32.85,34.05,31.55,31.80,179700,30.65
2009-03-06,32.90,34.50,31.00,33.15,146300,31.95
2009-03-05,33.35,34.00,32.35,39.85,86900,38.41
2009-03-04,33.75,34.95,32.90,32.90,71900,31.71
2009-03-03,35.85,35.85,33.50,34.00,85900,32.77
2009-03-02,36.00,36.35,34.00,34.00,76900,32.77
2009-02-27,35.90,36.65,35.50,35.90,81100,34.60
2009-02-26,36.00,36.65,35.90,36.20,54600,34.89
2009-02-25,36.55,37.40,36.15,36.20,43500,34.89
2009-02-24,36.90,36.90,35.90,36.25,60700,34.94
2009-02-20,36.10,37.50,36.00,36.80,71500,35.47
2009-02-19,38.60,39.35,36.75,37.30,238200,35.95
2009-02-18,38.20,40.00,38.00,38.50,101500,37.11
2009-02-17,39.00,39.50,38.25,38.60,77800,37.20
2009-02-16,40.65,41.50,39.20,39.60,87900,38.17
2009-02-13,41.80,41.80,40.50,40.80,70000,39.32
2009-02-12,40.05,42.50,40.05,40.50,155900,39.03
2009-02-11,40.50,41.50,39.45,40.50,287000,39.03
2009-02-10,42.00,42.50,40.30,40.95,254100,39.47
2009-02-09,39.65,41.30,39.65,41.30,198200,39.81
2009-02-06,39.40,40.00,38.50,39.20,124000,37.78
2009-02-05,38.75,39.90,38.10,38.35,120600,36.96
2009-02-04,40.30,40.50,38.80,39.70,71300,38.26
2009-02-03,40.25,41.25,39.00,39.15,76700,37.73
2009-02-02,40.85,42.80,39.80,40.00,277300,38.55
2009-01-30,40.00,41.60,38.70,40.55,160100,39.08
2009-01-29,41.30,41.80,39.50,40.25,377200,38.79
2009-01-28,39.00,39.80,38.00,39.80,291200,38.36
2009-01-27,38.00,39.30,36.60,38.20,87500,36.82
2009-01-23,40.10,40.10,38.00,38.00,82800,36.62
2009-01-22,41.80,41.80,39.45,40.00,104400,38.55
2009-01-21,41.00,42.60,40.05,40.40,118300,38.94
2009-01-20,41.00,42.90,40.25,41.50,139200,40.00
2009-01-19,44.45,44.65,40.45,41.20,203000,39.71
2009-01-16,41.50,42.60,40.75,42.60,138800,41.06
2009-01-15,40.90,41.80,39.55,40.50,163500,39.03
2009-01-14,42.50,43.50,40.40,41.65,243500,40.14
2009-01-13,44.00,44.15,42.10,42.10,283700,40.58
2009-01-12,44.30,46.00,44.30,44.30,150500,42.70
2009-01-09,46.60,47.50,46.60,46.60,120100,44.91
2009-01-07,52.00,53.40,49.05,49.05,400100,47.27
2009-01-06,54.70,54.70,50.15,51.50,719800,49.64
2009-01-05,52.75,52.75,49.30,52.75,1522700,50.84
2009-01-02,46.40,50.20,44.75,50.20,1091300,48.38
2009-01-01,43.50,46.30,42.00,45.70,1006500,44.05
2008-12-31,44.00,45.75,42.10,42.15,611500,40.62
2008-12-30,42.95,44.60,41.25,43.75,781100,42.17
2008-12-29,38.10,42.10,38.05,42.10,300200,40.58
2008-12-26,40.45,41.95,38.20,38.75,318300,37.35
2008-12-24,38.00,41.70,36.15,39.75,437100,38.31
2008-12-23,41.10,42.00,38.20,38.85,503900,37.44
2008-12-22,45.20,45.20,42.05,42.80,416700,41.25
2008-12-19,44.00,47.00,44.00,44.80,423200,43.18
2008-12-18,43.45,46.00,40.30,44.90,746200,43.27
2008-12-17,47.00,50.45,42.60,43.00,1574000,41.44
2008-12-16,38.95,45.85,38.95,45.85,2050000,44.19
2008-12-15,32.50,38.20,32.35,38.20,790800,36.82
2008-12-12,30.00,32.20,29.70,31.95,235800,30.79
2008-12-11,31.30,33.20,30.55,30.90,453800,29.78
2008-12-10,31.45,32.15,30.10,31.15,242400,30.02
2008-12-08,31.45,32.75,30.65,30.90,270700,29.78
2008-12-05,31.25,32.50,30.00,30.20,362500,29.11
2008-12-04,29.15,31.50,29.15,31.00,671000,29.88
2008-12-03,26.95,31.30,26.20,28.50,897100,27.47
2008-12-02,26.00,26.70,25.10,26.05,150200,25.11
2008-12-01,27.00,28.50,26.50,26.50,209300,25.54
2008-11-28,28.20,29.45,26.15,26.85,194300,25.88
2008-11-26,30.25,30.70,27.55,28.00,329400,26.99
2008-11-25,32.60,32.80,29.50,30.00,138000,28.91
2008-11-24,33.00,33.70,31.50,31.95,174300,30.79
2008-11-21,33.00,34.50,31.50,33.00,378300,31.81
2008-11-20,35.00,35.00,30.95,34.70,114900,33.44
2008-11-19,38.00,38.10,34.90,35.05,154800,33.78
2008-11-18,39.50,39.50,37.90,38.45,107200,37.06
2008-11-17,43.60,44.40,39.50,39.60,131400,38.17
2008-11-14,45.05,46.45,43.00,43.00,47700,41.44
2008-11-12,44.00,45.75,43.20,44.05,62300,42.46
2008-11-11,48.00,48.50,44.60,45.30,224100,43.66
2008-11-10,45.90,48.25,44.05,47.80,210500,46.07
2008-11-07,43.00,45.90,42.50,43.80,146900,42.21
2008-11-06,45.40,46.00,43.00,43.50,169000,41.93
2008-11-05,50.10,52.65,46.05,46.50,155700,44.82
2008-11-04,44.00,50.15,44.00,48.50,187400,46.74
2008-11-03,52.00,54.00,49.60,50.00,236000,48.19
2008-10-31,45.00,50.60,43.80,50.00,114700,48.19
2008-10-29,49.75,50.90,42.80,44.00,148200,42.41
2008-10-28,42.00,47.45,41.80,46.40,62000,44.72
2008-10-27,42.00,43.00,37.15,39.40,213000,37.97
2008-10-24,48.00,50.00,43.50,44.65,108400,43.03
2008-10-23,48.00,49.85,47.00,47.65,76700,45.93
2008-10-22,50.15,52.00,48.60,50.00,117500,48.19
2008-10-21,48.00,52.35,48.00,52.35,112800,50.46
2008-10-20,51.00,51.00,45.50,48.50,150800,46.74
2008-10-17,50.00,53.80,45.25,46.00,229200,44.34
2008-10-16,41.20,57.80,41.20,51.00,415300,49.15
2008-10-15,101.00,102.50,96.00,96.50,139100,93.01
2008-10-14,104.00,111.00,101.80,103.00,225200,99.27
2008-10-13,100.40,104.90,97.00,102.00,142700,98.31
2008-10-10,101.00,103.00,93.00,95.80,194100,92.33
2008-10-08,109.20,110.50,102.50,107.60,235700,103.71
2008-10-07,115.25,124.90,109.15,113.35,206000,109.25
2008-10-06,125.00,127.00,116.20,118.00,239200,113.73
2008-10-03,142.00,148.00,127.25,129.60,306600,124.91
2008-10-01,143.80,148.10,136.00,146.00,279300,140.72
2008-09-30,124.00,144.95,124.00,143.55,499300,138.35
2008-09-29,132.05,138.50,120.25,134.90,499400,130.02
2008-09-26,140.00,146.50,131.50,131.50,471900,126.74
2008-09-25,152.70,155.60,138.00,142.45,557200,137.29
2008-09-24,156.00,162.60,150.30,152.00,459100,146.50
2008-09-23,168.00,174.40,153.95,155.10,778200,149.49
2008-09-22,151.50,175.80,149.60,167.00,929800,160.96
2008-09-19,151.00,152.85,142.00,150.00,294800,144.57
2008-09-18,138.95,149.60,132.00,148.00,251500,142.64
